,name,temp,wind_speed,humidity,cloud%,lon,lat
0,Qaanaaq,-24.44,8.41,100,0,-69.36,77.48
1,Khatanga,-16.88,8.86,49,80,102.47,71.98
2,Polyarnyy,15.8,1.92,85,75,33.45,69.2
3,Essex,38.53,10.29,69,90,-76.48,39.31
4,Bathsheba,82.4,18.34,65,20,-59.52,13.22
5,Kungurtug,-24.26,1.36,29,0,97.53,50.6
6,Coahuayana,79.97,3.15,33,24,-100.35,18.62
7,Buin,83.3,9.17,28,0,-70.74,-33.73
8,Norman Wells,-14.81,9.17,75,20,-126.83,65.28
9,Saskylakh,-19.35,16.24,55,68,114.09,71.97
10,Kapaa,73.62,5.82,68,75,-159.32,22.08
11,Hermanus,76.73,8.97,52,0,19.24,-34.42
12,Luwingu,70.88,3.15,70,64,29.92,-10.26
13,Busselton,64.17,9.98,100,76,115.35,-33.64
14,Upernavik,8.28,14.12,100,76,-56.15,72.79
15,Bambous Virieux,82.4,8.05,78,40,57.76,-20.34
16,Atuona,78.8,15.46,100,80,-139.03,-9.8
17,Cape Town,75.2,12.75,64,0,18.42,-33.93
18,Yellowknife,-29.21,9.17,66,5,-114.38,62.45
19,Carutapera,80.6,6.62,91,88,-46.02,-1.2
20,Kodiak,30.06,4.7,88,90,-94.76,39.95
21,Barrow,77.63,17.02,54,48,-60.23,-38.31
22,Lufilufi,86.0,6.93,74,40,-171.6,-13.87
23,Punta Arenas,53.6,31.09,83,75,-70.91,-53.16
24,Itarema,82.58,8.19,90,56,-39.92,-2.92
25,Vila Velha,84.2,10.29,74,20,-38.6,-3.71
26,Rikitea,80.82,10.65,95,88,-134.97,-23.12
27,Port Elizabeth,37.58,9.17,66,90,-74.98,39.31
28,Hay River,-23.81,5.82,67,20,-115.79,60.82
29,Dalby,68.0,8.05,88,40,151.26,-27.18
30,Pacific Grove,60.39,11.41,57,75,-121.92,36.62
31,Carnarvon,77.9,7.4,11,0,22.13,-30.97
32,Thompson,-16.61,9.17,68,20,-97.86,55.74
33,Bredasdorp,71.6,14.99,78,68,20.04,-34.53
34,Port Macquarie,71.6,10.29,88,0,152.91,-31.43
35,Fortuna,48.88,4.7,93,0,-1.13,38.18
36,Ushuaia,48.2,34.45,49,20,-68.31,-54.81
37,Kaitangata,59.22,3.04,82,92,169.85,-46.28
38,Jamestown,69.48,1.7,91,92,138.6,-33.21
39,Havoysund,27.88,16.11,79,0,24.66,71.0
40,Airai,70.7,1.25,92,76,125.41,-8.93
41,Hobart,62.6,6.93,77,0,147.33,-42.88
42,Constitucion,66.2,3.36,25,5,-104.67,23.99
43,Boddam,37.4,14.99,86,92,-1.78,57.47
44,Sistranda,24.8,5.82,85,75,8.83,63.73
45,Port Alfred,71.91,21.5,90,100,26.89,-33.59
46,Mount Isa,78.8,4.7,61,0,139.49,-20.73
47,Dikson,8.42,17.25,95,68,80.55,73.51
48,Nanakuli,73.24,4.7,77,90,-158.15,21.39
49,Beloha,80.33,6.06,77,8,45.06,-25.17
50,Pangkalanbuun,74.57,3.38,92,64,111.62,-2.68
51,Quelimane,82.4,6.93,83,40,36.89,-17.88
52,Muros,47.28,5.82,93,75,-9.06,42.77
53,East London,69.8,18.34,88,90,27.91,-33.02
54,Mwinilunga,67.82,1.92,83,8,24.43,-11.73
55,Vaini,65.34,3.94,70,0,74.49,15.34
56,Katsuura,39.2,8.05,69,20,134.5,33.93
57,New Norfolk,62.6,6.93,77,0,147.06,-42.78
58,Muisne,78.8,10.29,94,75,-80.02,0.61
59,Walvis Bay,68.0,8.05,77,0,14.51,-22.95
60,Avera,55.69,8.05,39,1,-82.53,33.19
61,Kahului,71.4,3.36,65,20,-156.47,20.89
62,Chichester,41.0,6.93,87,40,-0.78,50.84
63,Ambanja,72.54,2.59,99,92,48.45,-13.68
64,Guerrero Negro,65.97,3.6,75,36,-114.04,27.97
65,Mataura,58.05,2.71,93,92,168.86,-46.19
66,Akhalgori,44.6,3.36,52,0,44.48,42.13
67,Ilulissat,17.6,12.75,67,75,-51.1,69.22
68,Corinto,96.39,4.27,39,0,-44.46,-18.36
69,Acapulco,84.2,6.93,62,90,-99.88,16.86
70,Shiyan,18.54,2.04,76,0,110.78,32.65
71,Bastos,93.42,7.63,47,12,-50.73,-21.92
72,Butaritari,84.47,20.27,100,80,172.79,3.07
73,Broome,40.1,8.05,93,40,1.45,52.47
74,Wiset Chai Chan,74.03,3.6,70,8,100.36,14.6
75,Plouzane,44.31,5.82,87,20,-4.62,48.38
76,Skjervoy,22.86,6.93,68,75,20.97,70.03
77,Portland,41.86,16.11,54,75,-122.67,45.52
78,Deputatskiy,-56.25,2.59,0,0,139.9,69.3
79,Codrington,66.87,3.38,93,75,153.24,-28.95
80,Ponta do Sol,92.3,5.17,40,8,-46.0,-20.63
81,San Cristobal,61.56,13.87,63,75,-78.55,-0.39
82,Nkhotakota,74.07,3.6,98,20,34.3,-12.93
83,Agadez,71.6,13.87,10,0,7.99,16.97
84,Albany,34.39,12.75,45,90,-73.75,42.65
85,Yulara,91.4,2.24,26,12,130.99,-25.24
86,Nome,60.84,6.93,60,90,-94.42,30.04
87,Cherskiy,-27.86,4.05,45,88,161.3,68.75
88,Touros,86.0,18.34,70,20,-35.46,-5.2
89,Hithadhoo,82.8,5.39,100,24,73.08,-0.6
90,Tiksi,-43.88,6.96,0,0,128.87,71.64
91,Bluff,71.01,8.19,76,0,149.07,-23.58
92,High Level,-9.41,10.29,76,75,-117.13,58.52
93,Awjilah,48.65,5.95,59,0,21.3,29.14
94,Geraldton,-11.21,10.29,57,5,-86.95,49.72
95,Narsaq,32.0,1.12,90,75,-46.05,60.91
96,Ribeira Grande,60.8,12.75,87,75,-28.7,38.52
97,Maniitsoq,18.9,11.43,100,68,-52.9,65.42
98,Gizo,52.86,11.41,70,75,34.94,31.8
99,Lucapa,72.68,3.71,87,32,20.74,-8.42
100,Pechora,20.52,7.74,85,92,57.16,65.12
101,Caronport,12.2,6.93,92,90,-105.81,50.46
102,Tasiilaq,19.4,26.4,79,90,-37.64,65.61
103,Madang,76.55,2.71,100,68,145.81,-5.21
104,Najran,68.0,3.27,22,0,44.22,17.54
105,Lata,37.71,2.04,88,88,78.62,30.78
106,Kutum,65.25,8.97,50,0,24.66,14.2
107,Beira,48.04,8.05,93,75,-8.36,43.2
108,Bonavista,23.0,10.42,100,0,-53.11,48.65
109,Avarua,80.6,9.17,78,75,-159.78,-21.21
110,Terre Haute,35.38,4.61,81,90,-87.41,39.47
111,Poum,12.47,1.92,76,0,20.71,41.28
112,Saint-Augustin,51.98,9.17,87,90,-0.61,44.83
113,Palkonda,59.72,2.82,100,0,83.76,18.6
114,Conceicao do Araguaia,89.19,4.38,81,20,-49.26,-8.26
115,Jaguariaiva,78.3,7.4,100,44,-49.71,-24.25
116,Yaan,85.86,7.74,24,0,8.57,7.38
117,Cururupu,83.57,7.63,81,92,-44.87,-1.82
118,Campbeltown,39.29,20.8,93,40,-5.61,55.43
119,Paracuru,84.2,10.29,74,20,-39.03,-3.41
120,Nadym,8.64,6.17,87,88,72.51,65.53
121,Morgan City,57.87,5.82,63,90,-91.21,29.7
122,Bonthe,86.67,6.17,65,0,-12.5,7.53
123,Tautira,87.8,12.75,66,20,-149.15,-17.73
124,Vardo,38.34,11.41,56,90,-77.74,39.62
125,Bethel,7.25,12.75,83,1,-161.76,60.79
126,Seymchan,-54.14,1.92,0,0,152.39,62.93
127,Chupa,57.2,10.29,41,75,-69.99,-15.11
128,Klaksvik,32.0,28.86,100,48,-6.59,62.23
129,Linxia,1.85,2.37,51,0,103.21,35.6
130,Faanui,82.89,13.22,100,20,-151.75,-16.48
131,Hofn,30.2,13.87,58,0,-15.21,64.25
132,Muroto,35.55,7.74,100,0,134.14,33.37
133,Bandarbeyla,75.96,11.77,100,0,50.81,9.49
134,Georgetown,84.2,18.34,74,75,-58.16,6.8
135,Dingle,74.7,12.88,76,24,122.67,11.0
136,Camacha,59.74,13.87,63,40,-16.33,33.08
137,Longyearbyen,5.0,6.93,77,20,15.63,78.22
138,Leningradskiy,-4.64,23.06,95,20,178.42,69.38
139,Praia,87.57,4.7,40,20,-43.81,-20.25
140,Port Hedland,84.2,12.75,83,88,118.58,-20.31
141,Saldanha,39.78,3.38,99,64,-6.55,41.42
142,Hammerfest,26.1,16.11,79,0,23.68,70.66
143,Mithi,63.09,8.41,87,0,69.8,24.74
144,Vanavara,-0.99,4.38,77,48,102.28,60.35
145,Labuhan,73.4,0.81,96,92,115.51,-2.54
146,Esperance,86.0,13.87,58,20,-61.45,10.24
147,Victoria,77.79,5.84,94,75,115.24,5.28
148,Rio Grande,89.6,11.41,55,75,-52.1,-32.03
149,Gualaquiza,65.25,2.15,97,76,-78.58,-3.4
150,Grieskirchen,33.8,2.24,86,75,13.83,48.23
151,Sampit,75.06,3.04,95,88,112.95,-2.54
152,Sechura,81.77,9.75,70,0,-80.82,-5.56
153,Kavieng,84.24,8.75,100,20,150.8,-2.57
154,Madimba,82.4,1.12,88,20,9.93,4.42
155,Stolin,26.37,7.4,93,76,26.85,51.89
156,Gigmoto,78.03,10.98,98,88,124.39,13.78
157,Kavaratti,81.9,4.16,100,0,72.64,10.57
158,Sao Jose da Coroa Grande,81.99,11.77,87,80,-35.15,-8.9
159,Samarai,82.4,12.66,100,68,150.67,-10.62
160,Puerto Ayora,86.0,14.99,62,20,-90.35,-0.74
161,Storslett,17.6,2.24,85,75,21.03,69.77
162,Ratnagiri,77.45,9.64,100,0,73.3,16.98
163,Yaqui,73.4,6.93,53,40,-110.17,27.37
164,Chulym,7.11,6.51,78,68,80.97,55.09
165,Waddan,46.13,6.17,55,0,16.14,29.16
166,Seybaplaya,80.6,11.41,57,40,-90.67,19.65
167,Antofagasta,69.8,17.22,60,40,-70.4,-23.65
168,Vila Franca do Campo,59.0,3.36,72,20,-25.43,37.72
169,Tornio,18.77,4.7,92,90,27.27,61.12
170,Barra Patuca,81.72,9.75,80,0,-84.28,15.8
171,Hilo,71.06,5.82,58,90,-155.08,19.71
172,Darhan,-10.76,2.59,33,0,105.92,49.49
173,Panzhihua,32.9,2.48,72,0,101.72,26.59
174,Kaeo,63.81,12.66,84,44,173.78,-35.1
175,Jiutai,-2.21,2.24,70,0,125.84,44.15
176,Lazaro Cardenas,60.8,8.05,51,20,-105.62,28.39
177,Victor Harbor,77.0,1.12,61,0,138.62,-35.55
178,Solkan,39.15,4.7,86,75,13.65,45.97
179,Winsum,42.22,18.34,93,90,6.52,53.33
180,Turukhansk,6.17,9.53,80,68,87.96,65.8
181,Mehamn,28.81,4.7,68,40,27.85,71.03
182,Hualmay,77.72,8.52,66,20,-77.61,-11.1
183,Chokurdakh,-50.94,2.71,0,8,147.9,70.62
184,Uribia,88.74,18.81,46,0,-72.27,11.71
185,Gevrai,59.22,5.73,73,0,75.75,19.27
186,Callaway,4.77,4.27,75,40,-95.91,46.98
187,Loveland,41.97,2.71,30,1,-105.08,40.4
188,Hue,64.4,12.75,100,75,107.58,16.47
189,Byron Bay,69.33,3.36,83,20,153.62,-28.65
190,Castro,60.8,9.17,55,0,-73.76,-42.48
191,Sept-Iles,17.6,16.11,85,90,-66.38,50.2
192,Port Blair,81.95,14.56,100,8,92.75,11.67
193,Anadyr,-5.81,13.42,83,90,177.51,64.73
194,Guiratinga,90.27,5.39,66,32,-53.76,-16.35
195,Aykhal,-20.52,6.06,56,24,111.51,65.95
196,Guadalupe y Calvo,57.65,2.48,34,20,-106.96,26.09
197,Wattegama,67.14,4.38,94,20,80.68,7.35
198,General Roca,80.6,14.99,14,0,-67.58,-39.03
199,Talcahuano,71.6,20.8,43,0,-73.12,-36.72
200,Santa catarina de Tepehuanes,59.9,3.38,43,0,-105.72,25.34
201,Itacoatiara,89.6,6.93,59,20,-58.44,-3.14
202,Neuquen,80.6,14.99,14,0,-68.06,-38.95
203,Taseyevo,8.37,3.94,79,80,94.9,57.22
204,Dubbo,78.8,10.29,50,0,148.6,-32.25
205,Athabasca,-0.99,5.39,85,68,-113.29,54.72
206,Jalu,48.65,6.51,51,0,21.55,29.03
207,Pozo Colorado,96.17,16.35,56,0,-58.8,-23.49
208,Cidreira,86.4,17.36,78,36,-50.22,-30.17
209,Ilesha,84.06,3.6,57,20,5.26,7.14
210,Luau,76.14,2.26,65,80,22.23,-10.7
211,Cusco,66.2,1.92,37,40,-71.98,-13.52
212,Olonets,23.13,6.73,83,88,32.97,60.98
213,Yumen,-2.66,2.93,61,36,97.04,40.29
214,Olinda,86.0,9.17,70,75,-79.75,-2.03
215,Olenino,22.28,11.65,88,80,33.48,56.21
216,Bahia Blanca,78.98,14.12,53,8,-62.27,-38.72
217,Zimovniki,23.0,7.63,89,32,42.46,47.15
218,Trairi,80.33,11.43,100,20,-39.27,-3.28
219,Ostrovnoy,19.35,8.97,91,80,39.51,68.05
220,Bayan,-16.56,2.93,40,8,107.54,47.25
221,Tres Arroyos,77.63,17.02,54,48,-60.28,-38.38
222,Beringovskiy,-3.56,2.93,100,44,179.32,63.05
223,Santa Rosa,83.97,10.65,47,36,-64.29,-36.62
224,Ossora,-20.25,8.3,88,0,163.07,59.24
225,Kununurra,78.8,4.7,94,40,128.74,-15.77
226,Wenling,40.41,9.42,100,92,121.38,28.38
227,Pocone,92.88,7.96,72,0,-56.62,-16.26
228,Necochea,77.27,18.25,70,0,-58.74,-38.55
229,Taoudenni,63.45,4.38,20,88,-3.98,22.68
230,Solnechnyy,-12.42,6.73,57,44,136.64,50.72
231,Severo-Kurilsk,29.3,15.68,100,80,156.12,50.68
232,Llanes,40.59,1.81,89,88,-4.75,43.42
233,Namatanai,83.3,7.74,100,48,152.44,-3.66
234,Khasan,18.68,15.46,79,0,130.64,42.43
235,Mount Gambier,68.0,6.93,77,80,140.78,-37.83
236,Ferme-Neuve,10.08,12.66,53,24,-75.45,46.7
237,Leshukonskoye,21.87,4.05,76,80,45.76,64.9
238,Bamiantong,-2.39,12.66,46,12,130.53,44.93
239,Tual,78.35,13.56,100,92,132.75,-5.67
240,Omsukchan,-49.46,2.37,0,24,155.8,62.53
241,Ongandjera,86.04,4.61,26,44,15.07,-17.88
242,Batagay,-70.16,2.82,0,0,134.64,67.65
243,Benidorm,48.2,4.7,93,0,-0.13,38.54
244,Arraial do Cabo,92.48,13.87,55,0,-42.02,-22.97
245,Port Lincoln,76.55,6.17,69,80,135.86,-34.72
246,Les Cayes,75.06,6.4,100,80,-73.75,18.19
247,Manicore,84.2,9.17,79,40,-61.3,-5.81
248,Provideniya,22.86,10.54,100,92,-173.23,64.42
249,Lebu,52.56,3.94,50,0,38.73,8.96
250,Novyy Urengoy,6.12,7.52,81,76,76.63,66.08
251,Goderich,25.38,20.71,79,68,-81.71,43.74
