,name,temp,wind_speed,humidity,cloud%,lon,lat
252,Comodoro Rivadavia,64.4,9.17,36,40,-67.48,-45.87
253,Koumac,72.68,6.62,94,8,164.28,-20.56
254,El Sauzal,84.2,9.17,58,40,-64.96,-24.3
255,Pryazha,23.0,6.71,92,92,33.62,61.69
256,Aksarka,-1.71,3.15,70,68,67.8,66.56
257,Santiago de Cao,71.6,12.75,83,20,-79.24,-7.96
258,Aklavik,-20.69,6.93,74,20,-135.01,68.22
259,Xuddur,75.33,7.74,49,0,43.89,4.12
260,Sinnamary,80.1,11.21,94,56,-52.96,5.38
261,Ukiah,53.06,18.34,89,90,-123.21,39.15
262,Kudahuvadhoo,80.42,12.33,100,80,72.89,2.67
263,Leh,-5.76,1.7,75,76,77.58,34.16
264,Bonnyville,-0.41,4.61,64,90,-110.74,54.27
265,Poso,75.92,0.25,100,92,120.75,-1.4
266,Chateauneuf-les-Martigues,50.86,10.29,62,90,5.17,43.38
267,Yuryevets,8.28,7.4,86,20,43.11,57.32
268,Constanza,84.2,4.7,58,20,-70.74,18.91
269,Teya,82.4,4.7,45,75,-89.07,21.05
270,Damghan,32.04,1.59,80,36,54.34,36.17
271,Ribeira Brava,59.0,4.7,62,20,-17.07,32.65
272,Ciudad Bolivar,90.23,13.78,48,48,-63.55,8.12
273,Torbay,21.2,10.29,85,90,-52.73,47.66
274,Clyde River,-29.21,13.87,73,75,-68.59,70.47
275,Parkersburg,33.67,6.93,81,90,-81.55,39.27
276,Luderitz,66.6,17.25,63,0,15.16,-26.65
277,North Las Vegas,55.11,6.93,67,20,-115.11,36.2
278,Beaverlodge,6.8,10.29,84,90,-119.43,55.21
279,Nanortalik,27.72,13.56,100,92,-45.24,60.14
280,Mahebourg,82.4,8.05,78,40,57.7,-20.41
281,Mecca,70.11,9.19,66,32,39.83,21.43
282,San Borja,79.11,3.6,84,80,-66.75,-14.86
283,Borujerd,45.68,11.41,87,75,48.76,33.89
284,Caravelas,81.09,10.54,100,76,-39.27,-17.73
285,Tambovka,29.3,8.75,92,76,35.45,46.93
286,Koslan,21.78,4.61,87,80,48.9,63.46
287,Saint-Philippe,29.12,17.22,68,90,-73.48,45.36
288,Tabou,83.52,13.44,99,0,-7.36,4.42
289,Mamallapuram,73.4,13.67,94,0,80.17,12.63
290,Kotido,73.67,4.61,49,20,34.12,3.01
291,Manjeshwar,75.2,5.82,69,0,74.89,12.72
292,Severomuysk,-6.26,1.92,85,68,113.57,56.17
293,Santiago del Estero,87.78,10.92,64,76,-64.26,-27.8
294,Mahibadhoo,81.32,13.11,100,56,72.97,3.78
295,Sorland,27.21,6.93,58,40,12.69,67.67
296,Salinopolis,79.7,5.61,100,64,-47.36,-0.61
297,Odemira,50.9,3.15,99,92,-8.64,37.6
298,Hambantota,77.0,13.87,88,40,81.12,6.12
299,Rawson,67.05,17.13,34,76,-65.11,-43.3
300,Mar del Plata,68.18,11.21,33,24,-67.52,-46.43
301,Adrar,57.2,6.93,24,0,-0.29,27.87
302,Amudat,62.19,4.61,93,36,34.95,1.95
303,Grindavik,22.82,4.7,68,0,-22.43,63.84
304,Alofi,82.4,8.05,88,92,-169.92,-19.06
305,Turbat,62.6,5.17,90,0,63.05,26.0
306,Ambulu,76.68,3.04,100,88,113.61,-8.35
307,Ancud,60.8,9.17,55,0,-73.83,-41.87
308,Vestmannaeyjar,32.0,5.82,100,0,-20.27,63.44
309,Karacabey,32.0,6.93,93,0,28.36,40.21
310,Flinders,71.6,4.7,100,90,150.85,-34.58
311,Tuktoyaktuk,-20.21,16.11,75,20,-133.03,69.44
312,Harper,59.13,8.05,80,90,-99.24,30.3
313,Gat,87.55,10.29,53,0,-16.54,14.69
314,Tigil,-16.83,8.75,49,24,158.67,57.8
315,Moroni,31.59,3.04,91,88,-111.59,39.52
316,Marumori,34.29,9.64,100,0,140.76,37.9
317,Sete,30.65,2.15,69,32,86.44,27.58
318,Mazamari,73.98,2.48,80,56,-74.53,-11.33
319,Souillac,44.6,11.41,93,75,-0.6,45.6
320,Sambava,77.63,4.38,100,88,50.17,-14.27
321,Lakatoro,78.84,6.73,100,36,167.42,-16.11
322,Saint-Leu,79.66,4.7,65,40,55.28,-21.15
323,Sao Filipe,73.22,14.12,93,0,-24.5,14.9
324,Nagato,36.01,10.29,56,75,131.14,34.35
325,Maunabo,80.87,9.17,63,1,-65.9,18.01
326,Katiola,86.0,2.93,42,0,-5.1,8.14
327,Bugiri,66.2,3.38,94,80,33.75,0.57
328,Santa Maria,80.6,9.17,78,75,-53.81,-29.69
329,Kaniama,68.03,1.63,92,8,24.18,-7.57
330,Namibe,74.75,11.21,100,92,12.15,-15.19
331,Half Moon Bay,60.44,31.09,76,90,-122.43,37.46
332,Zagreb,43.52,10.29,73,0,15.98,45.81
333,Laguna,73.4,6.93,53,40,-110.01,27.52
334,Yeppoon,73.4,6.93,83,92,150.74,-23.13
335,Chuy,76.94,13.82,89,0,-53.46,-33.69
336,Coquimbo,69.8,11.41,60,20,-71.34,-29.95
337,Save,80.99,7.0,67,24,2.49,8.04
338,Chicama,71.6,12.75,83,20,-79.15,-7.84
339,Kruisfontein,68.03,17.07,94,92,24.73,-34.0
340,Le Port,17.54,0.85,76,36,1.37,42.87
341,Hasaki,34.65,5.82,55,75,140.83,35.73
342,Port Hardy,44.6,13.87,70,75,-127.42,50.7
343,Lavrentiya,28.43,10.8,98,92,-170.99,65.58
344,Gairo,61.46,2.64,99,36,36.87,-6.14
345,Port Augusta,75.2,13.87,83,44,137.76,-32.49
346,Salalah,77.0,4.7,65,75,54.1,17.01
347,Marawi,64.2,1.97,100,36,124.29,8.0
348,Ust-Nera,-66.08,1.63,0,0,143.24,64.57
349,Sishui,17.4,3.42,60,0,117.27,35.66
350,Kattivakkam,73.4,9.35,94,0,80.32,13.22
351,Baraboo,27.09,6.85,49,1,-89.74,43.47
352,Igarka,1.88,5.21,88,68,86.57,67.47
353,Pevek,-5.19,14.94,97,76,170.27,69.7
354,Semnan,48.2,3.65,57,75,53.39,35.58
355,Piacabucu,80.58,12.48,74,92,-36.43,-10.41
356,Pochutla,87.24,2.19,41,75,-96.47,15.74
357,Banjarmasin,75.2,5.82,100,90,114.59,-3.32
358,Ierapetra,42.8,6.93,81,20,25.74,35.01
359,Cayenne,84.2,13.87,70,75,-52.33,4.94
360,Grand-Bourg,81.25,9.17,74,75,-61.31,15.88
361,Pahrump,49.28,6.93,77,90,-115.98,36.21
362,Palauig,66.72,4.65,100,8,119.9,15.44
363,Lompoc,61.3,12.75,83,90,-120.46,34.64
364,Tiarei,87.8,12.75,66,20,-149.33,-17.53
365,Lac du Bonnet,-5.73,5.66,84,0,-96.06,50.25
366,Sangar,-46.37,2.75,0,0,127.47,63.92
367,Sandakan,78.8,8.05,83,75,118.12,5.84
368,Barmer,50.21,2.98,78,0,71.4,25.74
369,Haines Junction,5.48,2.64,88,76,-137.51,60.75
370,Yichun,-18.51,7.45,52,8,128.88,47.72
371,Hami,10.2,3.31,76,92,93.51,42.84
372,Kaura Namoda,65.55,9.69,24,0,6.58,12.59
373,Nouadhibou,71.6,13.87,46,0,-17.03,20.93
374,Noumea,68.0,9.24,82,0,166.46,-22.28
375,Nador,51.76,3.36,76,24,-2.93,35.17
376,Ulaangom,-10.28,1.07,57,48,92.07,49.98
377,Virginia Beach,49.87,13.87,47,20,-75.98,36.85
378,Makat,34.77,21.09,88,0,53.35,47.65
379,Berezovyy,-16.98,5.99,46,68,135.7,51.67
380,La Asuncion,63.59,5.82,63,75,-78.74,-1.64
381,Puerto Baquerizo Moreno,84.2,19.46,70,20,-89.6,-0.9
382,Manakara,79.14,11.92,93,20,48.01,-22.14
383,Castrillon,51.8,6.93,76,75,-6.79,43.4
384,Grand Forks,-1.25,4.32,71,75,-97.06,47.91
385,Bam,55.13,4.72,35,0,58.36,29.11
386,Southbridge,35.64,10.29,61,40,-72.03,42.08
387,Robertson,62.13,1.97,80,0,19.88,-33.8
388,Nikolskoye,23.0,2.24,92,90,30.79,59.7
389,Kantunilkin,75.2,4.7,60,75,-87.49,21.1
390,Lapeer,26.06,6.93,56,1,-83.32,43.05
391,Furth im Wald,35.6,6.93,80,75,12.85,49.31
392,Thinadhoo,80.36,1.63,100,76,72.93,0.53
393,Yingcheng,28.4,3.65,100,0,113.57,30.93
394,Dunedin,65.24,3.31,85,64,170.5,-45.87
395,Chapais,-7.61,14.99,63,90,-74.86,49.78
396,Ponnani,75.2,3.36,73,0,75.93,10.77
397,Nueva Helvecia,79.32,1.97,86,0,-57.23,-34.28
398,Marienburg,41.05,12.75,75,75,9.98,52.12
399,Baherden,44.31,6.55,66,12,57.43,38.44
400,Belousovka,23.0,6.71,92,90,82.52,50.13
401,Armizonskoye,12.0,11.48,81,48,67.67,55.95
402,Tomatlan,81.57,2.98,62,88,-105.25,19.93
403,Grand Gaube,82.4,8.05,78,40,57.66,-20.01
404,Eureka,55.74,19.46,66,90,-124.16,40.8
405,Thunder Bay,1.4,9.17,49,20,-89.26,48.41
406,La Ronge,-7.61,3.31,76,90,-105.3,55.1
407,Falam,37.88,0.4,86,0,93.68,22.91
408,Nelson Bay,69.8,3.36,94,0,152.14,-32.72
409,Banda Aceh,72.98,2.75,100,32,95.32,5.56
410,Ahipara,68.03,13.6,81,76,173.16,-35.17
411,Lagoa,57.2,3.36,71,40,-8.45,37.14
412,Xuanhua,-2.63,2.64,43,0,115.04,40.61
413,Springfield,42.76,10.29,73,90,-93.29,37.22
414,Coihaique,62.6,26.4,39,20,-72.07,-45.58
415,Dong Hoi,66.09,16.84,100,92,106.6,17.48
416,Chitral,0.98,0.51,86,8,71.79,35.85
417,Tromso,17.11,5.82,68,75,18.96,69.65
418,Revelstoke,21.2,2.24,67,90,-118.19,50.99
419,Zaranj,51.8,4.7,27,0,61.86,30.95
420,Faya,59.92,3.36,80,0,42.45,18.39
421,Marisel,32.36,11.41,92,40,23.13,46.65
422,Bonoua,86.0,11.41,79,20,-3.6,5.27
423,Maxixe,80.6,6.93,94,75,35.35,-23.86
424,Fukue,38.93,19.46,75,40,136.69,35.03
425,Sitka,42.83,7.0,91,76,-99.65,37.17
426,Uruana,87.42,2.86,64,12,-49.69,-15.5
427,Pisco,71.6,24.16,30,0,-76.2,-13.71
428,San Patricio,88.59,2.75,76,20,-56.83,-26.98
429,Orotukan,-51.77,3.42,0,0,151.67,62.26
430,Mayo,12.2,2.64,92,90,-135.9,63.59
431,Rania,39.36,2.64,78,0,75.88,30.82
432,Ahuimanu,73.22,6.93,71,40,-157.84,21.44
433,Saint-Francois,33.8,3.36,86,20,3.91,46.42
434,Shasta Lake,45.99,9.8,87,90,-122.36,40.68
435,West Bay,40.42,4.7,86,0,-2.76,50.71
436,Chifeng,2.51,2.86,61,0,118.96,42.27
437,Cervo,76.62,3.65,79,56,-46.24,-22.19
438,El Retorno,77.79,2.64,91,64,-72.63,2.33
439,San Rafael,85.49,8.46,14,20,-68.33,-34.61
440,Halifax,31.06,13.87,100,90,-63.58,44.65
441,Matara,55.4,10.29,50,75,-72.9,-13.74
442,Oranjestad,82.4,23.04,69,40,-70.03,12.52
443,Paciran,70.68,4.21,99,68,112.33,-6.9
444,Usinsk,20.19,8.79,90,80,57.56,66.0
445,Cabo San Lucas,77.0,8.05,57,40,-109.91,22.89
446,Haicheng,-0.69,2.64,44,0,122.74,40.85
447,Chimbote,75.51,8.41,78,0,-78.59,-9.08
448,Kaiyuan,-1.32,2.98,69,0,124.04,42.54
449,Cranbrook,12.7,4.7,85,90,-115.76,49.51
450,Rochegda,18.39,4.76,78,68,43.41,62.67
451,Dolores,81.08,3.87,83,0,-58.22,-33.53
452,Coro,82.65,12.26,67,0,-69.67,11.41
453,Marzuq,41.93,2.75,84,0,46.47,14.4
454,Little Current,8.6,8.05,55,1,-81.93,45.98
455,Amol,53.6,1.63,87,0,52.35,36.47
456,Barcelona,49.06,6.93,87,75,2.18,41.38
457,Leiyang,35.18,4.32,100,88,112.85,26.42
458,Buala,82.2,6.44,93,80,159.59,-8.15
459,Makkaveyevo,-5.81,2.24,83,56,113.95,51.75
460,Targu Ocna,33.8,4.7,86,40,26.62,46.28
461,Caucaia,84.2,10.29,74,20,-38.66,-3.73
462,Banikoara,68.97,6.67,40,0,2.44,11.3
463,Ordu,37.4,8.05,86,75,37.88,40.98
464,Flagstaff,42.51,10.29,78,90,-111.65,35.2
465,Myitkyina,48.41,2.19,85,0,97.4,25.38
466,Gusau,65.69,9.46,23,0,6.66,12.17
467,Bubaque,81.53,10.69,93,0,-15.83,11.28
468,Agirish,16.73,7.78,85,88,63.02,61.92
469,Togur,10.79,7.34,86,80,82.83,58.36
470,Tarnogskiy Gorodok,15.6,10.25,88,68,43.58,60.5
471,Cangzhou,13.71,2.98,71,0,116.85,38.3
472,Lewistown,32.63,3.36,90,90,-90.15,40.39
473,Mairang,59.0,2.3,87,20,91.64,25.56
474,Seoul,28.13,2.24,68,75,126.98,37.57
475,Grand-Lahou,80.31,6.44,79,0,-5.0,5.24
476,Oliveira de Azemeis,50.95,5.82,100,75,-8.48,40.84
477,Oksfjord,21.7,6.93,68,75,22.35,70.24
478,Show Low,48.34,17.22,75,75,-110.03,34.25
479,Varhaug,39.2,12.75,100,40,5.65,58.61
480,Morant Bay,80.6,6.93,61,40,-76.41,17.88
481,Wukari,78.29,11.14,26,0,9.78,7.87
482,Gavle,27.66,4.65,99,92,17.14,60.67
483,Pasni,71.76,12.03,98,0,63.48,25.26
484,Kapustin Yar,27.12,13.6,91,76,45.77,48.58
485,Saint Anthony,31.96,4.21,85,90,-111.68,43.97
486,Kondinskoye,18.89,7.23,88,76,67.41,59.65
487,Ranfurly,3.09,4.76,87,64,-111.68,53.41
488,Naze,84.2,6.93,79,40,7.07,5.43
489,Port-Cartier,17.6,16.11,85,90,-66.88,50.03
490,Riyadh,68.0,3.36,40,5,46.72,24.63
491,Blacksburg,35.17,5.82,89,90,-80.41,37.23
492,Goldap,37.02,15.84,94,88,22.3,54.31
493,Chopan,42.42,2.64,78,0,83.02,24.52
494,Cockburn Town,77.84,4.76,100,24,-71.14,21.46
495,Karachi,69.8,6.4,77,20,67.03,24.87
496,Tamiahua,69.24,7.0,100,92,-97.45,21.28
497,Tonstad,39.2,12.75,87,40,6.71,58.66
498,Canillo,19.43,1.74,74,64,1.6,42.57
499,Uvira,62.18,1.74,100,88,29.14,-3.41
500,Taksimo,-13.83,1.41,75,44,114.84,56.36
501,Makakilo City,73.22,10.29,58,75,-158.09,21.35
502,Milkovo,42.8,12.75,45,40,24.68,41.53
503,Ponta Delgada,59.0,3.36,72,20,-25.67,37.73
504,Shelburne,22.8,11.41,78,90,-80.2,44.08
505,Angoram,73.56,2.75,100,92,144.07,-4.06
